spotsID,spotsName,spotsVisitCount
12711,德钦,4712
12711,景洪,3986
12711,虎跳峡,1423
12711,瑞丽,2828
12711,建水,2234
12711,玉溪,3161
12711,石林,1732
12711,楚雄,4530
12711,东川,2096
12711,丽江,38435
12711,大理,28755
12711,昆明,33606
12711,泸沽湖,13829
12711,香格里拉,17396
12711,西双版纳,8531
12711,腾冲,4830
12711,双廊,7305
12711,束河,15588
12711,保山,2688
12711,文山,2011
12711,怒江,2827
12711,德宏,2267
12711,曲靖,3027
12711,普洱,3060
12711,弥勒,1186
12711,澄江,2585
12711,和顺,1774
12711,昭通,2243
12711,沙溪,1238
12711,芒市,1370
12711,喜洲,1271
12711,玉龙纳西族自治县,1463
12711,丙中洛,1666
12711,坝美,1334
12711,哈巴雪山,1394
12711,临沧,1904
12711,玉龙雪山,1954
12711,雨崩,3082
12711,迪庆,6737
12711,普者黑,1962
12711,梅里雪山,6572
12711,罗平,3159
12711,元阳,2913
12711,红河,2370
12711,宁蒗彝族自治县,1492
12711,丘北,1458
12711,元谋,1288
12711,诺邓,1099
12711,巍山,1116
12711,蒙自,1435
12711,会泽,1412
12711,剑川,1323
12711,河口瑶族自治县,1223
12711,昆明安宁,1542
12711,禄劝,1404
12711,勐腊,1680
12711,宜良,1444
12711,个旧,1074
12711,白沙古镇,1199
12711,宾川,1215
12711,黑井古镇,1414
12711,洱源,1559
12711,勐海,1327
12711,碧色寨,1358
12711,南涧,1213
12711,云南江城,1180
12711,贡山独龙族怒族自治县,1502
12711,挖色镇,1418
12711,西盟,1458
12711,打洛,1143
12711,官渡古镇,1500
12711,鹤庆,1153
12711,泸西,1171
12711,云龙,1348
12711,澜沧,1117
12711,盈江,1496
12711,禄丰,1400
12711,石鼓镇,1145
12711,江川,1146
12711,维西,1068
12711,石屏,1478
12711,宣威,1267
12711,大理新华村,1149
12711,通海,1363
12711,寻甸,1180
12711,云南马龙,1234
12711,龙陵,1250
12711,晋宁,1300
12711,陆良,1248
12711,金平,1152
12711,元江,1387
12711,孟连,1322
12711,禄充,1290
12711,嵩明,1103
12711,泸水,1213
12711,峨山,1207
12711,福贡,1313
12711,大姚,1490
12711,大关,1352
12711,麻栗坡,1025
12711,师宗,1386
12711,八宝,1344
12711,屏边苗族自治县,1349
12711,弥渡,1348
12711,祥云县,1107
12711,勐仑,1234
12711,鸡街,1021
12711,富源,1292
12711,尼汝,1285
12711,开远,1528
12711,呈贡,1175
12711,墨江,1264
12711,广南,1243
12711,武定,1189
12711,沧源,1286
12711,思茅,1464
12711,新平,1457
12711,固东镇,1190
12711,宁洱,1412
12711,漾濞,1505
12711,草海镇,1458
12711,沾益,1482
12711,双江,1261
12711,富民,1499
12711,华宁,1005
12711,易门,1461
12703,成都,41572
12703,稻城,4610
12703,九寨沟,19709
12703,色达,2841
12703,峨眉山,14156
12703,亚丁,2226
12703,甘孜,4194
12703,川西,1118
12703,都江堰,15645
12711,片马,1269
12711,永胜,1109
